"Havaintoasema","Vuosi","Kuukausi","Päivä","Aika [Paikallinen aika]","Lämpötilan keskiarvo [°C]","Ylin lämpötila [°C]","Alin lämpötila [°C]","Tunnin sademäärä [mm]","Keskituulen nopeus [m/s]","Kovin keskituulen nopeus [m/s]"
"Espoo Nuuksio","2023","11","1","14:00","2.5","2.8","2.4","0","3.5","3.8"
"Espoo Nuuksio","2023","11","1","15:00","2","2.3","1.8","0","3.7","4.6"
"Espoo Nuuksio","2023","11","1","16:00","1.6","1.8","1.4","0","3.8","4.3"
"Espoo Nuuksio","2023","11","1","17:00","1.1","1.4","0.8","0","3.3","3.8"
"Espoo Nuuksio","2023","11","1","18:00","0.5","0.8","0.2","0","2.8","3.8"
"Espoo Nuuksio","2023","11","1","19:00","0.6","0.7","0.5","0","2.7","3.2"
"Espoo Nuuksio","2023","11","1","20:00","0.7","0.8","0.6","0","2.4","2.8"
"Espoo Nuuksio","2023","11","1","21:00","0.9","1.1","0.8","0","2.4","2.6"
"Espoo Nuuksio","2023","11","1","22:00","1.3","1.5","1.1","0","3.1","3.5"
"Espoo Nuuksio","2023","11","1","23:00","1.6","1.7","1.3","0","4.1","5.3"
"Espoo Nuuksio","2023","11","2","00:00","1","1.3","0.8","0","4.2","4.8"
"Espoo Nuuksio","2023","11","2","01:00","1","1.1","0.9","0","4.3","4.7"
"Espoo Nuuksio","2023","11","2","02:00","0.8","1","0.4","0","4.4","4.9"
"Espoo Nuuksio","2023","11","2","03:00","0.2","0.4","0.1","0","4.5","5.3"
"Espoo Nuuksio","2023","11","2","04:00","0.3","0.4","0.2","0.1","3.1","3.8"
"Espoo Nuuksio","2023","11","2","05:00","0.4","0.5","0.3","0","3.9","4.5"
"Espoo Nuuksio","2023","11","2","06:00","0.2","0.3","0.1","0","4","4.5"
"Espoo Nuuksio","2023","11","2","07:00","0.2","0.3","0.1","0","4","4.6"
"Espoo Nuuksio","2023","11","2","08:00","0.2","0.3","0","0","3.7","4"
"Espoo Nuuksio","2023","11","2","09:00","0.4","0.5","0.3","0","2.7","4"
"Espoo Nuuksio","2023","11","2","10:00","0.5","0.7","0.4","0","2.6","3.2"
"Espoo Nuuksio","2023","11","2","11:00","0.9","1.2","0.6","0","3.1","3.8"
"Espoo Nuuksio","2023","11","2","12:00","1.3","1.7","0.9","0","3.2","3.9"
"Espoo Nuuksio","2023","11","2","13:00","1.2","1.6","0.9","0","2.8","3.2"
"Espoo Nuuksio","2023","11","2","14:00","1.5","2.1","1.1","0","2.7","3.5"
"Espoo Nuuksio","2023","11","2","15:00","1.9","2.2","1.5","0","2.5","3.4"
"Espoo Nuuksio","2023","11","2","16:00","0.8","1.4","0","0","1.8","3"
"Espoo Nuuksio","2023","11","2","17:00","-0.6","0","-1.1","0","1.3","1.4"
"Espoo Nuuksio","2023","11","2","18:00","-1.3","-1.1","-1.4","0","1.1","1.5"
"Espoo Nuuksio","2023","11","2","19:00","-1.1","-0.9","-1.4","0","1","1.8"
"Espoo Nuuksio","2023","11","2","20:00","-0.9","-0.7","-1.3","0","1.7","2.2"
"Espoo Nuuksio","2023","11","2","21:00","-0.6","-0.5","-0.7","0","2.3","2.7"
"Espoo Nuuksio","2023","11","2","22:00","-0.9","-0.6","-1","0","2.8","3.3"
"Espoo Nuuksio","2023","11","2","23:00","-1.1","-0.9","-1.3","0","2.8","3.2"
"Espoo Nuuksio","2023","11","3","00:00","-1.3","-1.3","-1.4","0","2.8","3.4"
"Espoo Nuuksio","2023","11","3","01:00","-1.4","-1.3","-1.4","0","3.1","3.7"
"Espoo Nuuksio","2023","11","3","02:00","-1.4","-1.4","-1.5","0","3.7","4.5"
"Espoo Nuuksio","2023","11","3","03:00","-1.4","-1.3","-1.4","0","3.6","4.2"
"Espoo Nuuksio","2023","11","3","04:00","-1.3","-1.2","-1.3","0","3.8","4.4"
"Espoo Nuuksio","2023","11","3","05:00","-1.2","-1.1","-1.2","0","4.3","5.2"
"Espoo Nuuksio","2023","11","3","06:00","-0.9","-0.8","-1.1","0","4.6","5"
"Espoo Nuuksio","2023","11","3","07:00","-0.7","-0.6","-0.8","0","4.8","6.3"
"Espoo Nuuksio","2023","11","3","08:00","-0.4","-0.2","-0.5","0","4.5","5.6"
"Espoo Nuuksio","2023","11","3","09:00","0","0.3","-0.2","0","3.9","5"
"Espoo Nuuksio","2023","11","3","10:00","0.7","1.3","0.3","0","4.7","5.5"
"Espoo Nuuksio","2023","11","3","11:00","1.8","2.5","1.4","0","4.8","5.3"
"Espoo Nuuksio","2023","11","3","12:00","3.5","4.3","2.5","0","6","6.8"
"Espoo Nuuksio","2023","11","3","13:00","5.2","5.6","4.3","0","5.8","7"
"Espoo Nuuksio","2023","11","3","14:00","5.7","5.9","5.6","0","6.7","7.2"
"Espoo Nuuksio","2023","11","3","15:00","5.9","6","5.8","0","6.7","7.6"
"Espoo Nuuksio","2023","11","3","16:00","6","6.1","6","0","6.7","7.8"
"Espoo Nuuksio","2023","11","3","17:00","6.3","6.5","6.1","0","6.1","7"
"Espoo Nuuksio","2023","11","3","18:00","6.8","6.9","6.5","0","6","6.5"
"Espoo Nuuksio","2023","11","3","19:00","6.9","7","6.8","0","6.6","7.3"
"Espoo Nuuksio","2023","11","3","20:00","7.1","7.2","7","0","6","6.7"
"Espoo Nuuksio","2023","11","3","21:00","7.2","7.3","7.1","0","6.1","6.9"
"Espoo Nuuksio","2023","11","3","22:00","7.2","7.3","7.2","0","5.9","6.9"
"Espoo Nuuksio","2023","11","3","23:00","7.1","7.2","7","0","5.2","5.6"
"Espoo Nuuksio","2023","11","4","00:00","7","7","6.9","0","5","5.3"
"Espoo Nuuksio","2023","11","4","01:00","7","7.1","6.9","0","4.6","5.1"
"Espoo Nuuksio","2023","11","4","02:00","6.9","7.1","6.7","0","4.8","5.6"
"Espoo Nuuksio","2023","11","4","03:00","6.9","7.1","6.8","0","5.5","6.7"
"Espoo Nuuksio","2023","11","4","04:00","7.1","7.1","7","0","5.9","6.9"
"Espoo Nuuksio","2023","11","4","05:00","7.1","7.1","7","0","6.2","7.2"
"Espoo Nuuksio","2023","11","4","06:00","6.9","7.1","6.8","0","6.6","7.3"
"Espoo Nuuksio","2023","11","4","07:00","6.7","6.9","6.6","0","6.5","7.2"
"Espoo Nuuksio","2023","11","4","08:00","6.7","6.7","6.6","0","6.2","6.9"
"Espoo Nuuksio","2023","11","4","09:00","6.4","6.6","5.9","0.2","6.2","7"
"Espoo Nuuksio","2023","11","4","10:00","5.8","5.9","5.7","0.5","6","6.6"
"Espoo Nuuksio","2023","11","4","11:00","5.9","6","5.8","4.1","6.1","6.9"
"Espoo Nuuksio","2023","11","4","12:00","6.2","6.3","6","2.2","6.2","7"
"Espoo Nuuksio","2023","11","4","13:00","6.4","6.5","6.3","2.6","6","6.8"
"Espoo Nuuksio","2023","11","4","14:00","6.8","7.1","6.5","0.1","6.3","7.1"
"Espoo Nuuksio","2023","11","4","15:00","7.1","7.1","7","0","6.5","7.3"
"Espoo Nuuksio","2023","11","4","16:00","7","7.1","7","0","7.1","7.9"
"Espoo Nuuksio","2023","11","4","17:00","7","7.2","6.9","0.9","7.7","8.4"
"Espoo Nuuksio","2023","11","4","18:00","7.4","7.5","7.2","0.3","8.4","9.1"
"Espoo Nuuksio","2023","11","4","19:00","7.5","7.6","7.5","1.2","8.5","11"
"Espoo Nuuksio","2023","11","4","20:00","7.3","7.5","7.2","1.2","6.1","7.3"
"Espoo Nuuksio","2023","11","4","21:00","7.2","7.4","7.1","1.2","5.5","6.8"
"Espoo Nuuksio","2023","11","4","22:00","7.5","7.7","7.3","0.4","5.4","6.3"
"Espoo Nuuksio","2023","11","4","23:00","7.7","7.8","7.6","0.5","5.3","6.2"
"Espoo Nuuksio","2023","11","5","00:00","7.7","7.8","7.6","0.2","5.2","6"
"Espoo Nuuksio","2023","11","5","01:00","7.8","7.9","7.7","0","4.7","5.9"
"Espoo Nuuksio","2023","11","5","02:00","7.8","7.9","7.8","0","4.2","5.3"
"Espoo Nuuksio","2023","11","5","03:00","7.7","7.8","7.7","0","4.1","4.9"
"Espoo Nuuksio","2023","11","5","04:00","7.7","7.7","7.5","0","3.9","5.2"
"Espoo Nuuksio","2023","11","5","05:00","7.4","7.5","7.3","0","2.9","3.9"
"Espoo Nuuksio","2023","11","5","06:00","7.4","7.5","7.4","0","3","3.3"
"Espoo Nuuksio","2023","11","5","07:00","7.2","7.4","7.1","0","2.1","2.7"
"Espoo Nuuksio","2023","11","5","08:00","7.1","7.1","7","0","1.9","2.5"
"Espoo Nuuksio","2023","11","5","09:00","7.1","7.1","7","0","2.2","2.6"
